image,sigma,path,num_panels,methods
camera,15,results\comparison_grids\camera_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
camera,25,results\comparison_grids\camera_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
camera,50,results\comparison_grids\camera_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
astronaut,15,results\comparison_grids\astronaut_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
astronaut,25,results\comparison_grids\astronaut_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
astronaut,50,results\comparison_grids\astronaut_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coins,15,results\comparison_grids\coins_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coins,25,results\comparison_grids\coins_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coins,50,results\comparison_grids\coins_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
clock,15,results\comparison_grids\clock_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
clock,25,results\comparison_grids\clock_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
clock,50,results\comparison_grids\clock_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
page,15,results\comparison_grids\page_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
page,25,results\comparison_grids\page_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
page,50,results\comparison_grids\page_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
horse,15,results\comparison_grids\horse_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
horse,25,results\comparison_grids\horse_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
horse,50,results\comparison_grids\horse_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
chelsea,15,results\comparison_grids\chelsea_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
chelsea,25,results\comparison_grids\chelsea_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
chelsea,50,results\comparison_grids\chelsea_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coffee,15,results\comparison_grids\coffee_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coffee,25,results\comparison_grids\coffee_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
coffee,50,results\comparison_grids\coffee_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
moon,15,results\comparison_grids\moon_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
moon,25,results\comparison_grids\moon_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
moon,50,results\comparison_grids\moon_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
text,15,results\comparison_grids\text_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
text,25,results\comparison_grids\text_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
text,50,results\comparison_grids\text_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
brick,15,results\comparison_grids\brick_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
brick,25,results\comparison_grids\brick_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
brick,50,results\comparison_grids\brick_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
grass,15,results\comparison_grids\grass_sigma_15_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
grass,25,results\comparison_grids\grass_sigma_25_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
grass,50,results\comparison_grids\grass_sigma_50_comparison.png,6,"Original, Noisy, Gaussian, Median, NLM, BM3D"
